if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) <= 24.715) and (Traffic_Signal <= 0.5) and (Pressure(in) <= 22.255) and (Pressure(in) > 20.085) and (Pressure(in) <= 20.805) then class: 3 (proba: 100.0%) | based on 69 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) <= 24.715) and (Traffic_Signal <= 0.5) and (Pressure(in) <= 22.255) and (Pressure(in) > 20.085) and (Pressure(in) > 20.805) and (Temperature(F) > 36.5) and (Humidity(%) <= 53.5) and (Wind_Chill(F) <= 71.0) and (Wind_Speed(mph) > 4.5) then class: 3 (proba: 100.0%) | based on 11 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) <= 24.715) and (Traffic_Signal <= 0.5) and (Pressure(in) > 22.255) and (Pressure(in) <= 24.115) and (Pressure(in) <= 23.605) and (Pressure(in) <= 23.145) and (Wind_Chill(F) > 27.5) and (Humidity(%) > 25.5) and (Stop <= 0.5) and (Wind_Chill(F) > 58.0) then class: 3 (proba: 100.0%) | based on 13 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) <= 24.715) and (Traffic_Signal <= 0.5) and (Pressure(in) > 22.255) and (Pressure(in) <= 24.115) and (Pressure(in) <= 23.605) and (Pressure(in) > 23.145) and (Temperature(F) <= 26.5) then class: 3 (proba: 100.0%) | based on 24 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) <= 24.715) and (Traffic_Signal <= 0.5) and (Pressure(in) > 22.255) and (Pressure(in) <= 24.115) and (Pressure(in) <= 23.605) and (Pressure(in) > 23.145) and (Temperature(F) > 26.5) and (Wind_Chill(F) > 21.5) and (Stop <= 0.5) and (Humidity(%) > 24.5) and (Pressure(in) <= 23.285) and (Wind_Chill(F) <= 29.5) then class: 3 (proba: 100.0%) | based on 12 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) <= 24.715) and (Traffic_Signal <= 0.5) and (Pressure(in) > 22.255) and (Pressure(in) <= 24.115) and (Pressure(in) > 23.605) and (Humidity(%) <= 52.5) and (Humidity(%) > 15.5) and (Wind_Chill(F) <= 70.5) and (Temperature(F) <= 42.5) and (Wind_Speed(mph) <= 7.5) and (Humidity(%) <= 46.0) then class: 3 (proba: 100.0%) | based on 10 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) <= 24.715) and (Traffic_Signal <= 0.5) and (Pressure(in) > 22.255) and (Pressure(in) <= 24.115) and (Pressure(in) > 23.605) and (Humidity(%) > 52.5) and (Wind_Chill(F) <= 14.5) and (Pressure(in) > 23.865) and (Visibility(mi) <= 5.0) and (Humidity(%) <= 90.5) then class: 3 (proba: 100.0%) | based on 10 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) <= 24.715) and (Traffic_Signal <= 0.5) and (Pressure(in) > 22.255) and (Pressure(in) > 24.115) and (Visibility(mi) <= 11.0) and (Humidity(%) <= 53.5) and (Wind_Chill(F) <= 41.5) and (Humidity(%) <= 47.5) and (Pressure(in) > 24.475) and (Junction <= 0.5) and (Humidity(%) <= 32.5) then class: 3 (proba: 100.0%) | based on 14 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) <= 24.715) and (Traffic_Signal <= 0.5) and (Pressure(in) > 22.255) and (Pressure(in) > 24.115) and (Visibility(mi) <= 11.0) and (Humidity(%) <= 53.5) and (Wind_Chill(F) <= 41.5) and (Humidity(%) > 47.5) and (Wind_Speed(mph) <= 15.0) and (Wind_Speed(mph) > 5.5) and (Temperature(F) <= 41.5) and (Wind_Speed(mph) > 7.5) then class: 3 (proba: 100.0%) | based on 14 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) <= 24.715) and (Traffic_Signal <= 0.5) and (Pressure(in) > 22.255) and (Pressure(in) > 24.115) and (Visibility(mi) > 11.0) and (Temperature(F) <= 65.0) and (Humidity(%) <= 23.5) then class: 3 (proba: 100.0%) | based on 34 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) <= 24.715) and (Traffic_Signal <= 0.5) and (Pressure(in) > 22.255) and (Pressure(in) > 24.115) and (Visibility(mi) > 11.0) and (Temperature(F) <= 65.0) and (Humidity(%) > 23.5) and (Wind_Chill(F) <= 58.0) and (Pressure(in) <= 24.425) and (Pressure(in) <= 24.325) and (Humidity(%) > 26.0) then class: 3 (proba: 100.0%) | based on 17 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) <= 24.715) and (Traffic_Signal <= 0.5) and (Pressure(in) > 22.255) and (Pressure(in) > 24.115) and (Visibility(mi) > 11.0) and (Temperature(F) <= 65.0) and (Humidity(%) > 23.5) and (Wind_Chill(F) <= 58.0) and (Pressure(in) > 24.425) and (Wind_Chill(F) > 21.0) then class: 3 (proba: 100.0%) | based on 21 samples | support: 0.000 | confidence: 1.000
if (Precipitation(in) <= 0.003) and (Distance(mi) <= 0.005) and (Crossing <= 0.5) and (Pressure(in) > 24.715) and (Wind_Speed(mph) > 6.45) and (Temperature(F) <= 37.65) and (Pressure(in) > 29.245) and (Traffic_Signal > 0.5) and (Distance(mi) <= 0.004) and (Humidity(%) <= 49.0) and (Pressure(in) <= 30.265) and (Temperature(F) > 35.05) and (Humidity(%) <= 47.0) then class: 3 (proba: 100.0%) | based on 15 samples | support: 0.000 | confidence: 1.000
